tool,formulaId,status,got,expected,source_ref
beam-load-deflection-quick-check,"beam-load-deflection-quick-check@FREE_V531_020",PASS,"bending_stress_utilization=1250.0000; deflection_m=1302.0833; deflection_utilization=1302.0833","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
bolt-preload-clamp-force,"bolt-preload-clamp-force@FREE_V531_018",PASS,"initial_preload_kn=1.0000; residual_clamp_force_kn=0.0000; proof_load_utilization=0.1000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
bolt-torque,"bolt-torque@FREE_V531_017",PASS,"tightening_torque_nm=1000.0000; estimated_lower_clamp_kn=9.0000; estimated_upper_clamp_kn=11.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
break-even-point,"break-even-point@FREE_V531_037",PASS,"unit_contribution_margin=0.0000; break_even_units=100000.0000; target_profit_units=200000.0000; safety_margin_units=-99990.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
carbon-price-exposure,"carbon-price-exposure@FREE_V531_034",PASS,"low_case_exposure=90.0000; carbon_price_exposure=90.0000; high_case_exposure=90.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
cbam-cost-quick-estimator,"cbam-cost-quick-estimator@FREE_V531_030",PASS,"exposed_emissions_tco2e=90.0000; cbam_exposure_cost=900.0000; evidence_risk_index=0.9000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
cnc-shop-hourly-rate,"cnc-shop-hourly-rate@FREE_V531_002",PASS,"true_hourly_rate=170.0000; fixed_hourly_burden=60.0000; variable_hourly_burden=110.0000; annual_underpricing_exposure=160.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
compressed-air-leak-cost,"compressed-air-leak-cost@FREE_V531_027",PASS,"annual_wasted_kwh=1000.0000; annual_leak_cost=10000.0000; repair_payback_months=0.0120","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
concrete-volume-order-quantity,"concrete-volume-order-quantity@FREE_V531_047",PASS,"net_concrete_volume_m3=1000.0000; concrete_order_volume=1100.0000; estimated_truck_loads=110.0000; concrete_material_cost=11000.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
currency-adjusted-pricing,"currency-adjusted-pricing@FREE_V531_041",PASS,"fx_adjusted_cost=21.0000; currency_adjusted_price=23.3333; fx_risk_value=0.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
customer-profitability,"customer-profitability@FREE_V531_040",PASS,"customer_total_hidden_cost=60.0000; customer_profit=-50.0000; customer_profit_margin_percent=-500.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
cutting-speed-feed-rpm,"cutting-speed-feed-rpm@FREE_V531_003",PASS,"spindle_speed_rpm=318.3099; feed_rate_mm_min=31830.9886; chip_load_utilization=1.0000","redaction=PUBLIC_SAFE_REDACTED",free-v531-golden
